296.	0.	(0.00007744277027335955*(-1.962395443115844*(-6.182057681828493*^-17*GeV^4 + 1.0067943051632081*^-18*GeV^2*mTv - 4.115591896897271*^-21*mTv^2) + 5.695567263142822*^-11*(3.3314622496289145*^-19*mTv^2 + 1.211529733963198*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(7.744277027335958*^-8*(-1.1005129751223295*^9*(-4.76360639218524*^-16*GeV^4 + 7.757889095388153*^-18*GeV^2*mTv - 3.171283881401761*^-20*mTv^2) + 0.00043996797621150766*(3.331462249628914*^-17*mTv^2 + 1.211529733963198*^-11*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(7.744277027335956*^-11*(0.0955114497971257*(0.0010831261902317629*GeV^4 - 0.000017639519658698517*GeV^2*mTv + 7.210714626829938*^-8*mTv^2) + 0.0006842774657213716*(3.3314622496289146*^-15*mTv^2 + 1.211529733963198*^-9*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
297.	0.	(0.00007668467669977095*(-1.8287237339034523*(-6.138921216569676*^-17*GeV^4 + 9.997692093452535*^-19*GeV^2*mTv - 4.0874185413003315*^-21*mTv^2) + 5.3067569038129546*^-11*(3.437876571759635*^-19*mTv^2 + 1.2468918902335602*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(7.668467669977097*^-8*(-1.0961987984401512*^9*(-4.730367444605975*^-16*GeV^4 + 7.703756984599289*^-18*GeV^2*mTv - 3.149574808167665*^-20*mTv^2) + 0.0004377420311592052*(3.437876571759635*^-17*mTv^2 + 1.2468918902335602*^-11*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(7.668467669977096*^-11*(0.09538960093761736*(0.0010755684763341482*GeV^4 - 0.000017516436638388206*GeV^2*mTv + 7.161353568089247*^-8*mTv^2) + 0.000682382943266641*(3.437876571759635*^-15*mTv^2 + 1.2468918902335602*^-9*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
298.	0.	(0.00007593228249173644*(-1.7040974945921121*(-6.094512463027245*^-17*GeV^4 + 9.925369118696556*^-19*GeV^2*mTv - 4.058406762753916*^-21*mTv^2) + 4.944320839912982*^-11*(3.5511958356464183*^-19*mTv^2 + 1.283600527920648*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(7.593228249173644*^-8*(-1.0918849474543934*^9*(-4.696148131089956*^-16*GeV^4 + 7.648028274600786*^-18*GeV^2*mTv - 3.127219685368792*^-20*mTv^2) + 0.0004355236585675914*(3.5511958356464185*^-17*mTv^2 + 1.283600527920648*^-11*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(7.593228249173644*^-11*(0.09526660403240839*(0.0010677878514907986*GeV^4 - 0.000017389723346695373*GeV^2*mTv + 7.110523552562807*^-8*mTv^2) + 0.0006804898960724701*(3.551195835646419*^-15*mTv^2 + 1.283600527920648*^-9*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
299.	0.	(0.0000751855771028471*(-1.5879090252070924*(-6.048855738363314*^-17*GeV^4 + 9.85101372968181*^-19*GeV^2*mTv - 4.028572658761065*^-21*mTv^2) + 4.606482358553817*^-11*(3.6716439921937454*^-19*mTv^2 + 1.3216781499531644*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(7.518557710284711*^-8*(-1.0875716456082542*^9*(-4.660967189317546*^-16*GeV^4 + 7.590733481104294*^-18*GeV^2*mTv - 3.1042309169962084*^-20*mTv^2) + 0.0004333128699259996*(3.671643992193745*^-17*mTv^2 + 1.3216781499531644*^-11*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(7.518557710284709*^-11*(0.09514247164522886*(0.0010597885761862557*GeV^4 - 0.00001725944916880056*GeV^2*mTv + 7.058252783857717*^-8*mTv^2) + 0.0006785983513812144*(3.6716439921937456*^-15*mTv^2 + 1.3216781499531644*^-9*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
300.	0.	(0.00007444454925461494*(-1.4795911081295152*(-6.001975734780574*^-17*GeV^4 + 9.774666139507018*^-19*GeV^2*mTv - 3.997932574800445*^-21*mTv^2) + 4.2915835270289393*^-11*(3.799448123700108*^-19*mTv^2 + 1.3611472911271602*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(7.444454925461495*^-8*(-1.0832591134488719*^9*(-4.624843645954157*^-16*GeV^4 + 7.531903590456085*^-18*GeV^2*mTv - 3.080621098119025*^-20*mTv^2) + 0.0004311096762202968*(3.799448123700108*^-17*mTv^2 + 1.3611472911271603*^-11*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(7.444454925461495*^-11*(0.09501721626567051*(0.0010515749766137651*GeV^4 - 0.000017125684559989718*GeV^2*mTv + 7.004569900043742*^-8*mTv^2) + 0.0006767083362045441*(3.799448123700108*^-15*mTv^2 + 1.3611472911271603*^-9*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
301.	0.	(0.00007370918695579839*(-1.378614360407413*(-5.953897508660368*^-17*GeV^4 + 9.69636715436158*^-19*GeV^2*mTv - 3.966503097129095*^-21*mTv^2) + 3.99807732238319*^-11*(3.9348384340544883*^-19*mTv^2 + 1.4020305137609057*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(7.370918695579841*^-8*(-1.0789475686510034*^9*(-4.587796808288719*^-16*GeV^4 + 7.471570046018277*^-18*GeV^2*mTv - 3.0564030093369907*^-20*mTv^2) + 0.0004289140879381025*(3.934838434054488*^-17*mTv^2 + 1.4020305137609056*^-11*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(7.37091869557984*^-11*(0.09489085030941959*(0.0010431514427724064*GeV^4 - 0.000016988501014681627*GeV^2*mTv + 6.94950396104299*^-8*mTv^2) + 0.0006748198773243452*(3.934838434054489*^-15*mTv^2 + 1.4020305137609057*^-9*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
301.99999999999994	0.	(0.00007297947752141455*(-1.2844847823780787*(-5.904646469773117*^-17*GeV^4 + 9.616158155955338*^-19*GeV^2*mTv - 3.934301045624848*^-21*mTv^2) + 3.724520281640901*^-11*(4.0780482382091644*^-19*mTv^2 + 1.4443504033090534*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(7.297947752141456*^-8*(-1.0746372260405757*^9*(-4.549846255910541*^-16*GeV^4 + 7.409764734619105*^-18*GeV^2*mTv - 3.031589611269968*^-20*mTv^2) + 0.0004267261150740118*(4.078048238209164*^-17*mTv^2 + 1.4443504033090534*^-11*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(7.297947752141456*^-11*(0.09476338611848968*(0.001034522426576475*GeV^4 - 0.000016847971035635428*GeV^2*mTv + 6.893084436096432*^-8*mTv^2) + 0.0006729330012936309*(4.078048238209165*^-15*mTv^2 + 1.4443504033090533*^-9*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
303.	0.	(0.00007225540759144267*(-1.1967412802747766*(-5.854248370567401*^-17*GeV^4 + 9.534081084074186*^-19*GeV^2*mTv - 3.901343466688534*^-21*mTv^2) + 3.469565604487923*^-11*(4.2293139508958823*^-19*mTv^2 + 1.488129563936792*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(7.225540759144268*^-8*(-1.0703282976181394*^9*(-4.511011832464359*^-16*GeV^4 + 7.346519973111845*^-18*GeV^2*mTv - 3.006194039084057*^-20*mTv^2) + 0.0004245457671347556*(4.229313950895882*^-17*mTv^2 + 1.488129563936792*^-11*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(7.225540759144268*^-11*(0.09463483596145701*(0.0010256924399796932*GeV^4 - 0.000016704168103375575*GeV^2*mTv + 6.835341191320712*^-8*mTv^2) + 0.0006710477344374392*(4.229313950895883*^-15*mTv^2 + 1.488129563936792*^-9*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
303.99999999999994	0.	(0.00007153696314922032*(-1.1149536221761867*(-5.802729295513732*^-17*GeV^4 + 9.4501784192336*^-19*GeV^2*mTv - 3.867647626180505*^-21*mTv^2) + 3.231956754262375*^-11*(4.388875074644063*^-19*mTv^2 + 1.5333906140552021*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(7.153696314922034*^-8*(-1.0660209925822245*^9*(-4.471313637434633*^-16*GeV^4 + 7.281868495013766*^-18*GeV^2*mTv - 2.9802295970526086*^-20*mTv^2) + 0.00042237305314436047*(4.388875074644063*^-17*mTv^2 + 1.5333906140552022*^-11*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(7.153696314922032*^-11*(0.09450521203369497*(0.0010166660531073166*GeV^4 - 0.00001655716664581932*GeV^2*mTv + 6.77630447733848*^-8*mTv^2) + 0.0006691641028537473*(4.388875074644064*^-15*mTv^2 + 1.5333906140552021*^-9*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
305.	0.	(0.00007082412953953686*(-1.0387203404164085*(-5.750115650549581*^-17*GeV^4 + 9.364493165472306*^-19*GeV^2*mTv - 3.833231002420779*^-21*mTv^2) + 3.0105214492696835*^-11*(4.556974187036588*^-19*mTv^2 + 1.58015618181704*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(7.082412953953687*^-8*(-1.0617155173525773*^9*(-4.4307720180112703*^-16*GeV^4 + 7.215843437246966*^-18*GeV^2*mTv - 2.953709753157126*^-20*mTv^2) + 0.0004202079816492589*(4.556974187036588*^-17*mTv^2 + 1.5801561818170402*^-11*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(7.082412953953686*^-11*(0.09437452645761062*(0.0010074478924071862*GeV^4 - 0.000016407042008122262*GeV^2*mTv + 6.716004917011724*^-8*mTv^2) + 0.0006672821324143772*(4.5569741870365884*^-15*mTv^2 + 1.5801561818170401*^-9*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
306.	0.	(0.00007011689148642563*(-0.9676667727450718*(-5.696434152564777*^-17*GeV^4 + 9.277068833241793*^-19*GeV^2*mTv - 3.798111279220864*^-21*mTv^2) + 2.80416605026045*^-11*(4.733856927254212*^-19*mTv^2 + 1.6284489005746523*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(7.011689148642563*^-8*(-1.0574120755932884*^9*(-4.3894075609933353*^-16*GeV^4 + 7.148478326945464*^-18*GeV^2*mTv - 2.9266481337253306*^-20*mTv^2) + 0.0004180505607233859*(4.733856927254212*^-17*mTv^2 + 1.628448900574652*^-11*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(7.011689148642563*^-11*(0.09424279128288156*(0.0009980426388072668*GeV^4 - 0.00001625387042270026*GeV^2*mTv + 6.654473493234164*^-8*mTv^2) + 0.0006654018487659108*(4.733856927254212*^-15*mTv^2 + 1.6284489005746523*^-9*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
307.	0.	(0.00006941523311065975*(-0.9014434395542966*(-5.641711818980923*^-17*GeV^4 + 9.187949422436407*^-19*GeV^2*mTv - 3.762306338976481*^-21*mTv^2) + 2.6118703515254523*^-11*(4.919771981868429*^-19*mTv^2 + 1.6782914042993415*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(6.941523311065976*^-8*(-1.0531108682358239*^9*(-4.347241084752535*^-16*GeV^4 + 7.079807068390404*^-18*GeV^2*mTv - 2.8990585181016924*^-20*mTv^2) + 0.00041590079797323325*(4.9197719818684285*^-17*mTv^2 + 1.6782914042993415*^-11*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(6.941523311065977*^-11*(0.09411001848669359*(0.0009884550258904504*GeV^4 - 0.00001609772897948316*GeV^2*mTv + 6.591741536824444*^-8*mTv^2) + 0.0006635232773306037*(4.919771981868429*^-15*mTv^2 + 1.6782914042993416*^-9*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
308.	0.	(0.0000687191379469524*(-0.8397241466217363*(-5.585975957393438*^-17*GeV^4 + 9.097179405514186*^-19*GeV^2*mTv - 3.725834255799728*^-21*mTv^2) + 2.432682653810385*^-11*(5.114971069905582*^-19*mTv^2 + 1.7297063229639484*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(6.87191379469524*^-8*(-1.0488120935019323*^9*(-4.304293631257425*^-16*GeV^4 + 7.009863929995664*^-18*GeV^2*mTv - 2.870954833359854*^-20*mTv^2) + 0.00041375870054287915*(5.114971069905582*^-17*mTv^2 + 1.7297063229639483*^-11*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(6.87191379469524*^-11*(0.09397621997397956*(0.0009786898380792792*GeV^4 - 0.000015938695596378033*GeV^2*mTv + 6.527840714503126*^-8*mTv^2) + 0.000661646443307301*(5.114971069905583*^-15*mTv^2 + 1.7297063229639484*^-9*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
309.	0.	(0.00006802858896086722*(-0.7822046624600586*(-5.529254155291676*^-17*GeV^4 + 9.004803710762807*^-19*GeV^2*mTv - 3.688713288705177*^-21*mTv^2) + 2.265715235308584*^-11*(5.319708927168114*^-19*mTv^2 + 1.7827162778877131*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(6.802858896086723*^-8*(-1.0445159469264591*^9*(-4.2605864581472126*^-16*GeV^4 + 6.938683531417883*^-18*GeV^2*mTv - 2.842351149050766*^-20*mTv^2) + 0.0004116242751189993*(5.319708927168114*^-17*mTv^2 + 1.7827162778877134*^-11*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(6.802858896086723*^-11*(0.09384140757765838*(0.0009687519088352123*GeV^4 - 0.000015776848989906378*GeV^2*mTv + 6.462803016944726*^-8*mTv^2) + 0.0006597713716723531*(5.319708927168114*^-15*mTv^2 + 1.7827162778877132*^-9*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
310.	0.	(0.00006734356856543931*(-0.7286011272151263*(-5.471574269840503*^-17*GeV^4 + 8.910867705659857*^-19*GeV^2*mTv - 3.650961874837298*^-21*mTv^2) + 2.1101400643221716*^-11*(5.534243289827786*^-19*mTv^2 + 1.8373438770453237*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(6.734356856543931*^-8*(-1.0402226213800348*^9*(-4.2161410308625994*^-16*GeV^4 + 6.866300830732559*^-18*GeV^2*mTv - 2.813261671982852*^-20*mTv^2) + 0.0004094975279358223*(5.534243289827786*^-17*mTv^2 + 1.8373438770453236*^-11*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(6.73435685654393*^-11*(0.09370559305887559*(0.0009586461188678553*GeV^4 - 0.000015612268646081535*GeV^2*mTv + 6.39666074691701*^-8*mTv^2) + 0.0006578980871805348*(5.534243289827787*^-15*mTv^2 + 1.8373438770453238*^-9*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
310.99999999999994	0.	(0.00006666405863751239*(-0.6786486568700395*(-5.412964417746856*^-17*GeV^4 + 8.81541718036304*^-19*GeV^2*mTv - 3.6125986227532486*^-21*mTv^2) + 1.965184810158391*^-11*(5.758834877257578*^-19*mTv^2 + 1.8936117103391727*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(6.66640586375124*^-8*(-1.0359323070916626*^9*(-4.170979014835113*^-16*GeV^4 + 6.792751111712664*^-18*GeV^2*mTv - 2.7837007410477203*^-20*mTv^2) + 0.0004073784647800886*(5.758834877257577*^-17*mTv^2 + 1.8936117103391727*^-11*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(6.66640586375124*^-11*(0.09356878810724378*(0.0009483773943604196*GeV^4 - 0.000015445034791472653*GeV^2*mTv + 6.329446507511724*^-8*mTv^2) + 0.0006560266143659665*(5.7588348772575776*^-15*mTv^2 + 1.8936117103391726*^-9*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
312.	0.	(0.00006599004053379286*(-0.6321002264575556*(-5.353452965191461*^-17*GeV^4 + 8.718498331318048*^-19*GeV^2*mTv - 3.573642305744943*^-21*mTv^2) + 1.830129147719552*^-11*(5.993747374147499*^-19*mTv^2 + 1.951542344837133*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(6.599004053379287*^-8*(-1.0316451916711894*^9*(-4.125122267728115*^-16*GeV^4 + 6.7180699711984084*^-18*GeV^2*mTv - 2.753682822075329*^-20*mTv^2) + 0.00040526709099595394*(5.993747374147498*^-17*mTv^2 + 1.9515423448371327*^-11*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(6.599004053379286*^-11*(0.09343100434108396*(0.000937950705204308*GeV^4 - 0.00001527522836448149*GeV^2*mTv + 6.261193190444465*^-8*mTv^2) + 0.0006541569775430386*(5.993747374147499*^-15*mTv^2 + 1.9515423448371328*^-9*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
312.99999999999994	0.	(0.0000653214951066263*(-0.5887254459422582*(-5.293068517830143*^-17*GeV^4 + 8.620157744976072*^-19*GeV^2*mTv - 3.534111855220085*^-21*mTv^2) + 1.7043012776163987*^-11*(6.239247411861978*^-19*mTv^2 + 2.0111583199744492*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(6.532149510662631*^-8*(-1.0273614601316748*^9*(-4.078592831733859*^-16*GeV^4 + 6.6422933065476616*^-18*GeV^2*mTv - 2.723222502729368*^-20*mTv^2) + 0.00040316341148987153*(6.239247411861977*^-17*mTv^2 + 2.0111583199744493*^-11*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(6.532149510662631*^-11*(0.0932922533076687*(0.0009273710632488504*GeV^4 - 0.000015102930986816575*GeV^2*mTv + 6.191933964452616*^-8*mTv^2) + 0.0006522892008073272*(6.239247411861979*^-15*mTv^2 + 2.011158319974449*^-9*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
314.	0.	(0.000064658402719497*(-0.5483092664763134*(-5.2318399108771497*^-17*GeV^4 + 8.520442381635274*^-19*GeV^2*mTv - 3.494026354118992*^-21*mTv^2) + 1.5870746531567394*^-11*(6.495604549062703*^-19*mTv^2 + 2.0724821427217588*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(6.465840271949701*^-8*(-1.0230812949116313*^9*(-4.031412925933213*^-16*GeV^4 + 6.565457303190377*^-18*GeV^2*mTv - 2.6923344874407536*^-20*mTv^2) + 0.0004010674307354495*(6.495604549062703*^-17*mTv^2 + 2.0724821427217588*^-11*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(6.465840271949701*^-11*(0.09315254648346381*(0.0009166435205624802*GeV^4 - 0.000014928224935195676*GeV^2*mTv + 6.121702263771423*^-8*mTv^2) + 0.0006504233080365285*(6.495604549062704*^-15*mTv^2 + 2.0724821427217587*^-9*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
314.99999999999994	0.	(0.00006400074326225622*(-0.5106512495734747*(-5.1697961992501526*^-17*GeV^4 + 8.419399559404397*^-19*GeV^2*mTv - 3.453405030387389*^-21*mTv^2) + 1.4778649999291034*^-11*(6.763091251590775*^-19*mTv^2 + 2.1355362827191938*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(6.400074326225622*^-8*(-1.0188048758971747*^9*(-3.9836049386967546*^-16*GeV^4 + 6.487598422266772*^-18*GeV^2*mTv - 2.661033592372321*^-20*mTv^2) + 0.0003989791527782713*(6.763091251590775*^-17*mTv^2 + 2.1355362827191937*^-11*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(6.400074326225624*^-11*(0.09301189527437283*(0.0009057731677072391*GeV^4 - 0.000014751193113220153*GeV^2*mTv + 6.050531776693392*^-8*mTv^2) + 0.0006485593228913755*(6.763091251590776*^-15*mTv^2 + 2.135536282719194*^-9*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
316.	0.	(0.00006334849616607962*(-0.4755643401006268*(-5.1069666477888624*^-17*GeV^4 + 8.317076938261259*^-19*GeV^2*mTv - 3.412267250495477*^-21*mTv^2) + 1.3761274468298407*^-11*(7.041982871593314*^-19*mTv^2 + 2.2003431673768532*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(6.334849616607962*^-8*(-1.0145323804440393*^9*(-3.9351914201535767*^-16*GeV^4 + 6.408753388347228*^-18*GeV^2*mTv - 2.6293347404290418*^-20*mTv^2) + 0.0003968985812406951*(7.041982871593314*^-17*mTv^2 + 2.200343167376853*^-11*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(6.334849616607962*^-11*(0.09287031101598046*(0.000894765132024359*GeV^4 - 0.000014571919023473648*GeV^2*mTv + 5.978456434203292*^-8*mTv^2) + 0.0006466972688165714*(7.041982871593315*^-15*mTv^2 + 2.2003431673768532*^-9*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
317.	0.	(0.00006270164041815975*(-0.4428741285394208*(-5.0433807215554525*^-17*GeV^4 + 8.213522504258693*^-19*GeV^2*mTv - 3.3706325130005173*^-21*mTv^2) + 1.2813539120377908*^-11*(7.332557625923143*^-19*mTv^2 + 2.2669251769427755*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(6.270164041815976*^-8*(-1.010263983399499*^9*(-3.886195074714307*^-16*GeV^4 + 6.3289591772600444*^-18*GeV^2*mTv - 2.597252956294909*^-20*mTv^2) + 0.0003948257193266086*(7.332557625923143*^-17*mTv^2 + 2.2669251769427756*^-11*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(6.270164041815975*^-11*(0.09272780497379796*(0.0008836245759346641*GeV^4 - 0.000014390486739845236*GeV^2*mTv + 5.905510398720914*^-8*mTv^2) + 0.0006448371690417141*(7.332557625923144*^-15*mTv^2 + 2.266925176942776*^-9*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
318.	0.	(0.0000620601545761341*(-0.412417934531735*(-4.979068076193042*^-17*GeV^4 + 8.108784553832858*^-19*GeV^2*mTv - 3.328520442167232*^-21*mTv^2) + 1.1930706266857524*^-11*(7.635096573786177*^-19*mTv^2 + 2.335304639538309*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(6.20601545761341*^-8*(-1.0059998571241609*^9*(-3.836638753644282*^-16*GeV^4 + 6.248253003997757*^-18*GeV^2*mTv - 2.5648033615191792*^-20*mTv^2) + 0.00039276056982617407*(7.635096573786177*^-17*mTv^2 + 2.3353046395383088*^-11*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(6.20601545761341*^-11*(0.09258438834350792*(0.000872356695250355*GeV^4 - 0.000014206980880014208*GeV^2*mTv + 5.8317280529042315*^-8*mTv^2) + 0.0006429790465822259*(7.635096573786178*^-15*mTv^2 + 2.3353046395383087*^-9*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
319.	0.	(0.00006142401678225363*(-0.3840441091073757*(-4.9140585483677974*^-17*GeV^4 + 8.002911678225094*^-19*GeV^2*mTv - 3.2859507816239795*^-21*mTv^2) + 1.110835847849458*^-11*(7.949883593637994*^-19*mTv^2 + 2.405503826162356*^-13*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(6.142401678225363*^-8*(-1.0017401715136541*^9*(-3.7865454476950818*^-16*GeV^4 + 6.166672310720238*^-18*GeV^2*mTv - 2.5320011696264162*^-20*mTv^2) + 0.0003907031351205231*(7.949883593637993*^-17*mTv^2 + 2.4055038261623557*^-11*(1.*GeV^4 - 0.01628574751287799*GeV^2*mTv + 0.00006630639301330289*mTv^2))))/GeV^4	(6.142401678225364*^-11*(0.09244007225121051*(0.0008609667174990995*GeV^4 - 0.000014021486578183148*GeV^2*mTv + 5.757143988543121*^-8*mTv^2) + 0.0006411229242402842*(7.949883593637994*^-15*mTv^2 + 2.405503826162356*^-9*(1.*GeV^4 - 0.016285747512877986*GeV^2*mTv + 0.0000663063930133029*mTv^2))))/GeV^4
